Date,Open,High,Low,Close,Adj Close,Volume_M
1/3/2012,325.250885,332.827484,324.966949,663.588135,331.462585,7.3805
1/4/2012,331.273315,333.873566,329.076538,666.450317,332.892242,5.7494
1/5/2012,329.828735,330.7453,326.88974,657.205627,328.274536,6.5903
1/6/2012,328.344299,328.7677,323.681763,648.240295,323.796326,5.4059
1/9/2012,322.042908,322.291962,309.455078,620.755737,310.06778,11.6888
1/10/2012,313.699188,315.716614,307.303162,621.433899,310.406525,8.824
1/11/2012,310.585846,313.519836,309.400299,624.246155,311.811249,4.8178
1/12/2012,314.431427,315.263306,312.080261,627.916077,313.644379,3.7644
1/13/2012,311.960693,312.304413,309.370392,623.278809,311.328064,4.6318
1/17/2012,314.810028,314.810028,311.671783,626.859009,313.116364,3.8328
1/18/2012,312.144989,315.816254,309.898438,631.177124,315.273285,5.544
1/19/2012,319.298187,319.298187,314.550995,637.818909,318.590851,12.6578
1/20/2012,294.162415,294.396515,289.763885,584.385559,291.900879,21.2318
1/23/2012,291.905853,293.230896,290.49118,583.91687,291.666748,6.8513
1/24/2012,292.065277,292.742737,287.920807,579.339478,289.380341,6.1344
1/25/2012,287.676727,288.274475,282.132507,567.930786,283.681702,10.0127
1/26/2012,284.922028,286.167389,281.220917,566.544556,282.989288,6.4765
1/27/2012,284.32428,289.076477,283.60199,578.392029,288.907104,7.262
1/30/2012,287.945709,288.917053,285.629395,576.108337,287.766388,4.6784
1/31/2012,290.411469,290.909607,286.501129,578.521667,288.971863,4.3007
2/1/2012,291.377838,291.656799,288.488678,579.239685,289.330505,4.6587
2/2/2012,291.342987,292.110107,289.953186,583.507996,291.462524,4.8474
2/3/2012,294.227173,297.420197,292.927032,594.697266,297.051575,6.3607
2/6/2012,296.394043,304.274506,295.895905,607.422363,303.407745,7.3867
2/7/2012,302.441376,303.55719,300.752716,605.108704,302.252075,4.1997
2/8/2012,303.183594,304.533539,301.240875,608.180298,303.786346,3.6864
2/9/2012,304.867279,306.102661,303.362915,609.785828,304.588318,4.5463
2/10/2012,302.805023,302.929535,300.872253,604.251099,301.8237,4.6677
2/13/2012,304.110107,305.773895,303.871002,610.523804,304.95694,3.6461
2/14/2012,304.628174,304.85733,301.250824,608.090515,303.741516,3.6209
2/15/2012,305.320587,305.320587,300.154938,603.902039,301.649353,4.8699
2/16/2012,300.284454,303.26828,297.748962,604.859436,302.127563,5.0807
2/17/2012,301.355438,302.680481,300.075256,602.984558,301.191071,4.9164
2/21/2012,300.807495,307.786346,300.314362,612.318909,305.853577,4.9801
2/22/2012,304.837402,307.238403,302.222198,606.275513,302.8349,3.9487
2/23/2012,302.366669,302.8349,299.054077,604.4505,301.923309,4.1253
2/24/2012,302.541016,304.682983,301.624451,608.230164,303.811249,3.8856
2/27/2012,302.162415,305.036652,301.400269,607.641724,303.517334,3.6413
2/28/2012,303.861053,308.727814,302.705383,616.696838,308.040375,5.7164
2/29/2012,308.144989,311.631927,306.6008,616.557251,307.970642,6.2972
3/1/2012,309.96817,311.681732,307.920837,620.695923,310.037903,4.492
3/2/2012,309.838654,310.8349,309.001801,619.549072,309.465057,3.1583
3/5/2012,309.05658,310.082733,304.548492,612.568237,305.978119,3.1984
3/6/2012,302.889709,303.26828,295.811218,603.30365,301.350464,6.3725
3/7/2012,303.387817,304.453827,301.798798,605.138611,302.267029,2.5384
3/8/2012,303.880981,304.608246,302.042877,605.477722,302.436401,2.7009
3/9/2012,302.839874,304.807495,298.87973,598.606567,299.004272,5.3611
3/12/2012,298.87973,302.366669,298.511108,603.493103,301.445099,3.3504
3/13/2012,303.238403,307.771393,301.644348,616.088562,307.736542,4.5083
3/14/2012,306.351715,310.227203,305.584595,614.303467,306.844879,5.8957
3/15/2012,307.148743,310.585846,306.267029,619.429382,309.405273,4.8883
3/16/2012,309.285736,311.786346,308.867279,623.328674,311.352966,6.1238
3/19/2012,310.396545,317.445129,309.460052,632.244202,315.806274,4.3618
3/20/2012,314.281982,316.842407,312.463806,631.755554,315.562195,3.0924
3/21/2012,316.120117,322.486237,315.074036,638.227783,318.795074,4.9576
3/22/2012,318.057831,323.188599,314.321838,644.281189,321.818756,4.8384
3/23/2012,322.092712,323.039185,319.253357,640.830627,320.095215,3.8948
3/26/2012,321.295715,323.532318,318.575897,647.552124,323.452606,3.6519
3/27/2012,322.306915,325.529846,321.196075,645.248535,322.301941,4.0294
3/28/2012,324.797577,328.065338,324.324341,653.964539,326.655609,5.0967
3/29/2012,325.499939,327.069061,320.947021,646.634644,322.994324,3.8629
3/30/2012,324.658112,325.524841,319.303162,639.484314,319.422729,4.6387
4/2/2012,319.188599,322.541046,316.23468,645.148743,322.252106,4.5854
4/3/2012,321.499939,322.765198,318.127594,640.860535,320.110138,4.105
4/4/2012,318.032928,318.306915,314.371643,633.411011,316.389099,3.2673
4/5/2012,314.939514,317.026703,313.111389,630.588745,314.97937,4.6547
4/9/2012,313.066559,316.47876,311.477509,629.112854,314.242157,4.3816
4/10/2012,315.577148,316.065308,311.108887,625.143738,312.259583,4.9825
4/11/2012,315.8013,316.8125,314.471283,634.21875,316.792572,4.4143
4/12/2012,319.975647,325.350494,318.93454,649.2276,324.28949,11.5563
4/13/2012,322.565948,323.283264,310.605774,622.889893,311.133789,16.3797
4/16/2012,310.336792,310.740265,299.706635,604.410583,301.903381,11.4267
4/17/2012,303.143738,307.691681,302.371643,607.901001,303.646851,6.0704
4/18/2012,302.889709,305.255829,300.27948,605.786865,302.59082,5.3589
4/19/2012,301.714111,306.97937,298.381592,597.65918,298.531036,6.6138
4/20/2012,300.996796,303.288208,296.802521,594.42804,296.917084,6.1397
4/23/2012,295.342987,298.107605,293.998016,595.963806,297.684204,4.4119
4/24/2012,298.003021,302.182343,297.544739,599.623779,299.51236,3.8726
4/25/2012,300.872253,304.533539,300.314362,608.050659,303.721588,3.6558
4/26/2012,304.314362,307.84613,303.711609,613.784912,306.585846,4.2006
4/27/2012,306.361694,307.218475,304.159943,613.296265,306.341766,3.2849
4/30/2012,305.350464,306.889709,299.183594,603.19397,301.295685,4.8326
5/1/2012,300.767639,304.658081,298.974365,602.775085,301.086456,4.0196
5/2/2012,299.477478,302.919586,299.183594,605.597412,302.496185,3.235
5/3/2012,303.671753,306.267029,303.338013,609.347046,304.369141,3.7499
5/4/2012,301.828674,302.809998,297.29068,595.335571,297.370392,4.4313
5/7/2012,296.389069,304.144989,296.389069,605.886536,302.640625,4.0038
5/8/2012,301.634399,307.298157,299.228424,611.112244,305.250854,5.3746
5/9/2012,302.276978,307.039154,299.781342,607.482239,303.437653,4.675
5/10/2012,305.335541,306.944489,303.975616,611.979858,305.684235,3.0832
5/11/2012,304.0354,306.127563,301.255829,603.572937,301.484955,4.2144
5/14/2012,299.26828,303.113861,299.16864,602.346252,300.872253,3.6624
5/15/2012,301.544739,306.351715,300.747711,609.436829,304.413971,4.2199
5/16/2012,307.826202,313.873535,306.819977,627.208008,313.29071,9.7063
5/17/2012,315.731567,317.73407,309.455078,621.344116,310.361694,6.7327
5/18/2012,311.382874,315.029205,297.235901,598.756165,299.078979,11.9917
5/21/2012,299.133759,306.695435,298.87973,612.428589,305.908386,6.1738
5/22/2012,305.574646,305.758942,296.887207,599.155029,299.278229,6.1266
5/23/2012,299.70163,303.661804,297.445099,607.791382,303.592072,6.3799
5/24/2012,303.442627,304.817474,298.316833,602.007202,300.702881,3.7966
5/25/2012,299.377869,299.741486,293.041595,589.910461,294.660553,7.1905
5/29/2012,296.792542,298.44635,293.061523,592.712769,296.060303,5.2309
5/30/2012,292.981842,294.844849,290.675476,586.619446,293.016693,3.8276
5/31/2012,293.260773,293.898407,288.418945,579.269653,289.345459,5.9588
6/1/2012,284.827393,285.255798,283.113831,569.416687,284.42392,6.1387
6/4/2012,284.045319,289.161163,283.940735,577.005859,288.214691,4.8835
6/5/2012,286.650574,287.985565,282.177338,568.848267,284.139984,4.6972
6/6/2012,287.163635,289.898376,285.734009,578.980408,289.200989,4.2072
6/7/2012,292.702881,292.847351,287.547211,576.646851,288.03537,3.5301
6/8/2012,286.849823,289.415192,286.217194,578.860779,289.141235,2.8313
6/11/2012,291.014221,291.567139,282.286926,566.943481,283.188538,5.3421
6/12/2012,283.821167,284.085175,278.24707,563.552734,281.494873,6.4725
6/13/2012,279.811188,282.441345,278.296875,559.553772,279.497375,3.923
6/14/2012,279.60199,281.47995,277.220917,557.519348,278.481171,4.7072
6/15/2012,279.123779,281.205963,277.504852,562.964417,281.200989,6.0248
6/18/2012,280.259521,286.032867,278.580811,569.287048,284.359161,5.0124
6/19/2012,285.72403,291.049072,285.489899,579.937805,289.679199,4.1679
6/20/2012,288.822418,288.917053,285.684174,575.928833,287.676727,4.7108
6/21/2012,288.837372,288.837372,280.812439,563.662476,281.549683,4.0376
6/22/2012,282.939484,284.672974,281.853546,569.915344,284.672974,4.4724
6/25/2012,282.605713,282.984314,277.634369,559.164856,279.303101,3.1749
6/26/2012,280.329254,282.242096,278.695374,563.133972,281.285675,2.7105
6/27/2012,282.790039,285.923279,281.953156,567.741272,283.587036,3.3972
6/28/2012,281.893402,282.05777,277.564606,562.764954,281.101349,3.8561
6/29/2012,286.406464,288.981812,285.031647,578.481812,288.951935,5.0578
7/2/2012,289.823669,290.411469,287.173615,578.880676,289.151184,3.3233
7/3/2012,288.922058,293.106354,287.920807,586.22052,292.817444,2.3878
7/5/2012,293.280701,298.909607,293.171112,594.288452,296.847351,4.7092
7/6/2012,295.118835,295.651825,290.321808,584.37561,291.895905,4.3397
7/9/2012,291.382813,293.201019,289.539734,584.405579,291.910858,3.443
7/10/2012,293.993042,295.108856,288.289429,580.1073,289.763885,3.8605
7/11/2012,287.073975,287.846069,281.415192,569.626099,284.528503,7.0247
7/12/2012,282.501129,284.897125,279.995514,568.91803,284.174835,4.6368
7/13/2012,285.006714,288.493652,283.21344,574.941528,287.183563,3.9667
7/16/2012,287.108856,288.51358,284.822418,573.345947,286.386566,2.9361
7/17/2012,288.13501,289.250824,283.138733,575.15094,287.288177,3.3727
7/18/2012,287.41272,290.755188,286.989288,579.169922,289.295654,3.1079
7/19/2012,291.975616,298.122559,291.905853,591.436218,295.422668,9.3843
7/20/2012,303.243378,305.325562,297.973114,609.147644,304.269531,12.9758
7/23/2012,299.118835,308.020477,298.007996,613.824768,306.605774,7.15
7/24/2012,306.351715,307.811249,301.041626,605.906555,302.650604,4.0338
7/25/2012,303.0242,305.544739,301.554688,606.325378,302.859802,3.6596
7/26/2012,306.351715,307.283234,303.876007,611.680664,305.53479,3.3829
7/27/2012,308.289459,316.314362,307.597046,633.221558,316.294464,7.1259
7/30/2012,316.837402,320.100189,313.574646,630.568787,314.969421,4.3897
7/31/2012,312.95697,317.061584,312.937042,631.236938,315.303162,3.7451
8/1/2012,317.460083,318.560944,314.511139,630.947815,315.158722,3.7029
8/2/2012,311.587097,317.82373,310.541016,627.028503,313.20105,3.9701
8/3/2012,318.805054,320.658081,316.882233,639.574097,319.46756,3.8083
8/6/2012,318.610779,323.477539,318.416504,641.059998,320.209778,3.578
8/7/2012,319.696686,320.927094,317.046631,638.786255,319.074036,3.9783
8/8/2012,318.331818,321.729095,318.057831,640.471558,319.915863,2.6542
8/9/2012,321.051605,321.978149,319.562195,640.591248,319.975647,2.1485
8/10/2012,318.102661,319.920868,316.877258,640.242249,319.8013,2.8798
8/13/2012,322.50119,328.842407,322.132568,658.202942,328.772675,6.5602
8/14/2012,328.394104,335.168701,328.269562,666.829285,333.081543,7.3508
8/15/2012,333.888489,335.866089,330.810028,665.712341,332.523621,4.8394
8/16/2012,332.508667,336.060364,332.294464,671.027771,335.17868,3.4482
8/17/2012,335.801331,337.360504,334.595856,675.286011,337.305695,4.3716
8/20/2012,336.48877,338.16748,335.074066,673.69043,336.508698,3.5293
8/21/2012,335.298218,337.7341,329.848633,667.676941,333.504944,4.461
8/22/2012,332.443909,339.029236,332.105194,675.325928,337.325623,3.8326
8/23/2012,335.876068,338.969452,334.247162,674.94696,337.136322,3.5817
8/24/2012,336.538574,338.954529,335.781403,676.771973,338.047913,2.8638
8/27/2012,330.257111,334.7453,328.38913,667.387695,333.360474,5.2469
8/28/2012,331.258362,337.5448,331.128845,675.395752,337.360504,4.1326
8/29/2012,337.420258,343.208557,336.812531,686.126282,342.720398,6.0029
8/30/2012,340.842438,342.41156,338.820007,679.813599,339.56723,3.2659
8/31/2012,340.7229,343.004333,338.750275,683.214233,341.265839,4.27
9/4/2012,340.996857,341.221008,335.492493,679.175354,339.248413,3.7932
9/5/2012,338.730347,341.968231,338.301971,678.856262,339.08902,3.4291
9/6/2012,341.699219,348.638214,341.086517,697.485107,348.394135,6.1097
9/7/2012,348.693024,354.795135,347.532349,704.216614,351.756531,6.4901
9/10/2012,353.554779,355.074097,347.891022,698.851318,349.076569,5.1391
9/11/2012,347.676819,349.016785,344.209808,690.2948,344.802582,3.7615
9/12/2012,343.417786,346.157532,339.168701,688.988464,344.150055,5.3043
9/13/2012,345.250916,353.176208,343.980682,704.106873,351.701721,5.3379
9/14/2012,353.475098,355.168732,352.184937,707.737,353.514954,5.2565
9/17/2012,352.73288,355.108978,351.183685,708.036072,353.664368,3.0278
9/18/2012,352.568481,357.988159,352.070343,716.313416,357.798889,4.149
9/19/2012,357.410339,362.919678,356.867371,725.508118,362.391663,6.2197
9/20/2012,360.882324,364.324432,359.263397,726.126465,362.7005,5.8365
9/21/2012,364.737885,366.087799,363.696777,731.980347,365.624542,12.7658
9/24/2012,364.135132,373.619568,363.761536,747.328247,373.290802,7.1542
9/25/2012,375.118958,381.016846,372.434021,747.108826,373.181213,12.1624
9/26/2012,373.524933,379.198669,369.116455,751.397095,375.323212,11.3882
9/27/2012,378.556091,379.995697,374.42157,754.428772,376.837524,7.8916
9/28/2012,375.666901,378.2323,374.172516,752.434204,375.841248,5.5877
10/1/2012,378.107758,381.071655,376.693054,759.694275,379.467651,6.3597
10/2/2012,381.171265,381.564789,373.734161,754.917419,377.081604,5.6012
10/3/2012,376.448975,380.533661,374.695557,760.412354,379.826324,4.4331
10/4/2012,379.950836,383.507507,378.282104,765.947083,382.590942,4.9267
10/5/2012,383.915985,385.744141,381.07663,765.548218,382.391693,5.4922
10/8/2012,379.079132,380.364288,375.666901,755.765076,377.505005,3.9318
10/9/2012,378.416595,379.238525,369.878601,742.052734,370.655701,6.0289
10/10/2012,369.544861,372.369263,367.76651,742.521423,370.889801,4.095
10/11/2012,375.04425,377.833801,373.74411,749.422485,374.336884,4.7856
10/12/2012,374.52121,376.025574,370.660675,742.710938,370.984467,4.8264
10/15/2012,369.584717,370.526184,363.985687,738.951233,369.106506,6.0607
10/16/2012,368.683075,372.100281,366.85495,742.661072,370.959564,4.1318
10/17/2012,370.585968,376.757813,368.747833,753.421509,376.334412,4.6029
10/18/2012,376.359314,378.292053,336.737823,693.097168,346.202362,24.9779
10/19/2012,351.472595,352.030518,334.7453,679.923279,339.622009,23.0504
10/22/2012,339.233459,341.036713,333.599579,676.811829,338.067841,8.1415
10/23/2012,334.750275,342.381683,334.7453,678.487244,338.904694,5.855
10/24/2012,342.117645,342.217285,336.374176,675.445618,337.385406,5.0116
10/25/2012,338.730347,339.726624,335.497467,675.904297,337.614532,4.8201
10/26/2012,336.986877,340.239685,334.346771,673.301514,336.314423,3.9162
10/31/2012,338.660614,339.228485,336.239685,678.437378,338.879791,3.0854
11/1/2012,338.481293,344.160004,338.092743,685.707397,342.511169,4.1155
11/2/2012,346.097748,346.476318,342.401581,686.036499,342.675568,4.6661
11/5/2012,340.971954,342.147552,336.518646,681.090088,340.204834,3.2839
11/6/2012,341.460114,341.968231,337.509918,679.853516,339.587158,3.1773
11/7/2012,336.239685,337.848663,332.00058,665.293457,332.314392,4.4812
11/8/2012,333.848663,334.491241,324.399078,650.504089,324.927094,5.2133
11/9/2012,326.102692,332.922119,323.935822,661.214661,330.277039,6.2515
11/12/2012,330.635681,333.649414,329.20108,664.076843,331.706696,2.8223
11/13/2012,330.262085,332.553497,327.886017,657.245544,328.294464,3.2002
11/14/2012,329.096466,329.853638,324.035431,650.763367,325.05661,3.3492
11/15/2012,323.786377,328.7677,320.747772,645.487854,322.421478,3.7115
11/16/2012,321.788849,325.290741,316.8125,645.40802,322.381622,6.902
11/19/2012,326.625732,333.211029,326.541046,666.380493,332.857361,4.7541
11/20/2012,333.504944,337.7341,331.044159,668.13562,333.73407,4.1929
11/21/2012,333.245911,333.649414,328.966949,664.046875,331.691742,4.2402
11/23/2012,333.73407,333.749023,331.806305,666.141174,332.737823,1.8518
11/26/2012,331.975677,332.254639,328.279541,659.339783,329.340546,4.4257
11/27/2012,328.852386,336.239685,327.771423,668.873596,334.102692,5.0361
11/28/2012,332.757751,341.176178,330.705444,681.798157,340.558502,6.1067
11/29/2012,342.605835,345.654388,339.726624,689.995667,344.653168,5.5737
11/30/2012,344.364227,348.304474,341.564728,696.457886,347.881042,6.3508
