Date,Open,High,Low,Close,Adj Close,Volume_M
12/3/2012,349.808838,351.627014,345.759003,693.346436,346.326874,4.4013
12/4/2012,346.202362,346.45639,341.569702,689.138,344.224762,3.9982
12/5/2012,344.782684,345.953278,339.890991,685.936829,342.625763,3.7387
12/6/2012,342.511169,346.506195,340.976929,689.237732,344.274567,2.9355
12/7/2012,346.202362,347.138824,339.935852,682.33667,340.827484,3.8529
12/10/2012,341.415283,344.5336,340.618286,683.543396,341.430237,2.7436
12/11/2012,343.71167,349.649414,342.575928,694.971985,347.138824,5.3952
12/12/2012,348.309448,350.441467,345.44519,695.650146,347.47757,4.8701
12/13/2012,356.623291,356.897247,348.468842,700.776062,350.037964,6.9155
12/14/2012,348.279572,352.588409,347.91095,700.038086,349.669342,4.2761
12/17/2012,351.432739,359.612091,350.695496,718.80658,359.04422,6.0934
12/18/2012,356.962006,363.18869,356.189911,719.095703,359.18866,6.0323
12/19/2012,359.009338,360.150055,357.001862,718.138428,358.71048,3.8515
12/20/2012,360.279572,360.971985,357.146332,720.382263,359.831268,3.3264
12/21/2012,355.651917,358.067871,353.93338,713.670654,356.478821,7.0783
12/24/2012,355.920929,356.254669,352.414063,707.557434,353.425262,1.688
12/26/2012,352.712952,355.108978,349.893524,706.929138,353.11145,2.3735
12/27/2012,352.249695,353.096497,348.00061,704.356201,351.826263,3.307
12/28/2012,349.534851,352.135101,348.697998,698.093445,348.697998,2.8145
12/31/2012,348.693024,353.958282,346.70047,705.443237,352.369232,4.0096
1/2/2013,358.36676,362.142609,356.937103,721.269775,360.274597,5.1015
1/3/2013,361.111481,364.598389,359.014313,721.68866,360.483826,4.6537
1/4/2013,363.308228,369.350586,362.481323,735.949463,367.607117,5.5476
1/7/2013,366.351837,368.309479,363.925903,732.738342,366.003143,3.3238
1/8/2013,366.396667,366.775238,360.862396,731.292236,365.280823,3.3647
1/9/2013,364.767761,367.796417,362.939606,736.09906,367.681824,4.0645
1/10/2013,370.028046,371.108978,365.380463,739.44989,369.35556,3.685
1/11/2013,369.614594,369.828796,366.775238,737.963928,368.613342,2.5799
1/14/2013,367.123932,369.714233,359.826294,721.269775,360.274597,5.7492
1/15/2013,358.32193,366.127655,354.720428,722.94519,361.111481,7.8847
1/16/2013,359.851196,360.817566,355.502502,713.231812,356.259644,4.0619
1/17/2013,357.514954,358.476349,354.182434,709.372437,354.331879,4.4395
1/18/2013,353.853668,355.054169,349.35553,702.581116,350.939606,6.4777
1/22/2013,351.014313,351.353027,346.461365,700.945557,350.12265,7.6131
1/23/2013,366.620819,373.101532,366.521179,739.469849,369.36554,11.8624
1/24/2013,369.236023,377.001892,368.872375,752.14502,375.696808,6.7906
1/25/2013,373.983215,377.823822,373.724182,751.606506,375.427795,4.4684
1/28/2013,374.476379,376.389191,372.548584,748.674561,373.963287,3.2663
1/29/2013,371.980713,377.061676,371.876129,751.616516,375.4328,3.5072
1/30/2013,375.462677,379.054199,375.049225,751.766052,375.507507,3.4789
1/31/2013,373.853699,377.395416,373.724182,753.620972,376.434021,3.2805
2/1/2013,377.684357,386.850006,377.634521,773.476501,386.351868,7.5201
2/4/2013,382.411621,383.796448,377.719208,756.941833,378.092804,6.1037
2/5/2013,379.14389,384.115234,378.316986,763.643494,381.440277,3.7553
2/6/2013,378.117737,385.036774,377.833801,768.06134,383.647003,4.1717
2/7/2013,383.412872,387.950867,381.320709,771.830994,385.529938,5.7016
2/8/2013,388.608398,391.86618,388.324463,783.219727,391.218628,6.0627
2/11/2013,387.746643,390.038055,385.430298,780.277771,389.749115,4.3518
2/12/2013,389.415375,392.478882,388.229828,778.5625,388.892334,3.7319
2/13/2013,388.608398,391.208649,388.528687,780.716553,389.968292,2.4052
2/14/2013,388.409149,392.897339,387.4328,785.663025,392.439056,3.4835
2/15/2013,392.229828,395.148895,392.06543,790.719116,394.964569,5.48
2/19/2013,396.508789,401.993225,396.155121,804.64093,401.918518,5.8855
2/20/2013,401.146393,402.974548,394.416626,790.290283,394.750366,5.549
2/21/2013,397.51004,401.22113,394.13269,793.351868,396.279633,7.039
2/22/2013,398.137695,399.128967,395.417877,797.520447,398.361847,4.1231
2/25/2013,399.652008,402.695587,393.769043,788.604919,393.908539,4.625
2/26/2013,396.015625,396.488861,390.735413,787.966675,393.589722,4.4215
2/27/2013,395.916016,400.872437,394.077911,797.59021,398.396698,4.0673
2/28/2013,399.05426,401.988251,399.019379,799.006348,399.104065,4.5485
3/1/2013,397.4104,402.062958,396.588501,803.982727,401.589752,4.367
3/4/2013,401.146393,409.883667,400.996979,819.250793,409.216156,5.5719
3/5/2013,412.917297,418.506348,412.902344,836.303955,417.734222,8.1184
3/6/2013,418.944702,420.424133,412.857513,829.103699,414.137695,5.7674
3/7/2013,415.472717,416.747925,413.241058,830.320374,414.745422,4.1207
3/8/2013,415.691895,415.901093,410.984528,829.243347,414.207458,5.8456
3/11/2013,414.292145,418.282166,414.197479,832.534302,415.851288,3.2012
3/12/2013,413.803955,414.391754,410.297119,825.344055,412.259735,4.0316
3/13/2013,412.404205,413.794006,409.619659,823.050354,411.114044,3.2948
3/14/2013,411.950897,411.950897,407.168823,819.290649,409.236084,3.3147
3/15/2013,407.721771,408.618408,405.151398,812.070496,405.629608,6.2225
3/18/2013,400.996979,404.862488,399.238556,805.578308,402.386749,3.6903
3/19/2013,404.105316,408.095367,401.719269,809.098694,404.145172,4.212
3/20/2013,406.889862,407.228607,404.204926,812.47937,405.833832,2.9385
3/21/2013,404.130219,406.934723,403.412903,809.038818,404.115265,2.9662
3/22/2013,405.848785,406.097839,403.308289,808.091431,403.642059,2.9874
3/25/2013,404.688141,408.085388,401.903564,807.423218,403.308289,3.4368
3/26/2013,405.23111,405.480164,402.386749,810.195679,404.693115,2.3926
3/27/2013,401.833832,401.993225,399.168823,800.462341,399.831329,4.3425
3/28/2013,400.493866,401.181274,395.168823,792.015564,395.612152,4.5926
4/1/2013,396.02063,399.627106,395.14389,798.996399,399.099091,3.6281
4/2/2013,400.767822,405.893616,400.49884,810.813965,405.001953,4.0982
4/3/2013,405.211182,405.579773,398.840057,803.992676,401.594727,3.4899
4/4/2013,400.623352,401.370575,394.172546,792.893127,396.050507,4.9134
4/5/2013,391.562317,392.025604,386.750366,780.906067,390.062958,6.8934
4/8/2013,387.92099,388.319489,382.765289,772.728516,385.978271,5.6853
4/9/2013,386.302032,390.411652,385.111511,775.520813,387.373016,4.3307
4/10/2013,389.998199,394.695587,386.551117,788.016541,393.614624,3.9719
4/11/2013,394.959595,395.069183,390.566071,788.225952,393.719238,4.0725
4/12/2013,394.516266,394.571045,390.003174,787.886841,393.549866,3.2855
4/15/2013,391.507538,397.011902,387.059204,779.789124,389.505035,4.9245
4/16/2013,391.826324,396.513763,390.496338,791.197815,395.203674,3.4969
4/17/2013,391.906036,393.94339,387.597198,780.417419,389.818878,4.0891
4/18/2013,391.208649,391.4328,379.208618,763.812988,381.524963,6.6698
4/19/2013,383.14389,400.219879,381.69931,797.679993,398.441528,11.6498
4/22/2013,398.805176,400.478912,386.052979,797.919373,398.561096,5.7883
4/23/2013,399.004425,406.227356,398.685638,805.688049,402.441559,4.6016
4/24/2013,402.546173,407.472687,402.491364,811.222778,405.206177,3.6718
4/25/2013,406.600952,406.710541,402.307068,806.884705,403.039307,3.9992
4/26/2013,402.292114,402.361847,396.802673,799.225769,399.213654,4.9939
4/29/2013,400.125244,409.813904,400.000702,816.817444,408.000702,4.6188
4/30/2013,407.970825,412.274689,407.313293,822.312378,410.745422,4.6306
5/1/2013,410.092865,410.82016,406.655762,818.183716,408.683167,2.9208
5/2/2013,408.518768,415.716797,407.995728,827.338562,413.256012,4.0516
5/3/2013,416.917297,421.818909,416.439087,843.40448,421.280945,5.044
5/6/2013,422.546204,429.315826,422.546204,859.191162,429.166382,4.2985
5/7/2013,429.893646,430.322052,423.746704,854.882935,427.014435,3.9326
5/8/2013,426.899872,435.30835,424.862518,871.238098,435.183838,4.955
5/9/2013,433.794037,438.187561,432.493896,869.093933,434.112823,4.4176
5/10/2013,436.020691,438.625916,434.451569,877.820007,438.471497,3.8095
5/13/2013,437.804016,439.587311,435.059296,875.12738,437.126556,2.9077
5/14/2013,437.111603,442.685699,436.932281,884.671204,441.893677,3.1703
5/15/2013,446.078003,456.479004,445.340759,913.382385,456.234924,8.0016
5/16/2013,457.784119,458.272278,449.320831,901.395264,450.247375,6.4432
5/17/2013,453.310883,455.039398,448.578613,906.690735,452.892456,5.6048
5/20/2013,450.810242,458.581116,450.810242,906.04248,452.568665,4.5623
5/21/2013,452.314606,454.127808,447.129059,904.486755,451.791565,3.9807
5/22/2013,449.594818,452.957214,441.784088,886.984863,443.049347,5.1403
5/23/2013,436.862518,443.318329,435.368134,880.372986,439.746735,4.5672
5/24/2013,435.995789,437.769135,433.878723,870.928894,435.029388,4.6107
5/28/2013,440.100403,444.404266,438.556183,878.857117,438.989563,4.5319
5/29/2013,436.21994,437.355682,430.53125,865.932617,432.533752,4.0418
5/30/2013,433.335754,437.80899,431.587311,868.375916,433.754181,4.2572
5/31/2013,432.439117,436.862518,432.140228,868.834656,433.983337,3.9535
6/3/2013,434.869995,435.35318,425.913574,865.254517,432.195038,4.9699
6/4/2013,432.304626,433.669495,425.440338,856.747864,427.945953,3.7511
6/5/2013,429.644592,433.101624,426.96463,857.346191,428.244843,4.2293
6/6/2013,430.536255,431.547455,422.028137,862.272644,430.705597,5.1774
6/7/2013,433.584808,438.356934,431.044342,877.32135,438.222443,5.3692
6/10/2013,439.403015,443.836395,438.401764,887.782654,443.447845,4.693
6/11/2013,440.334503,441.843872,438.117828,877.401184,438.262299,3.5283
6/12/2013,441.076721,441.345734,433.201263,869.59259,434.361908,4.4261
6/13/2013,432.867493,438.187561,431.134003,874.598816,436.862518,4.1552
6/14/2013,438.406738,440.698151,435.432892,872.644226,435.8862,4.5067
6/17/2013,437.973358,443.054321,437.500153,883.823547,441.470276,4.3085
6/18/2013,442.665771,448.817719,442.516327,898.154114,448.628418,4.35
6/19/2013,449.002045,453.71936,447.074249,898.213989,448.658325,5.8536
6/20/2013,445.325806,448.817719,440.005737,882.317627,440.718079,6.7692
6/21/2013,442.511353,443.278473,434.904877,878.518066,438.82019,7.9943
6/24/2013,434.312103,436.523804,430.013214,867.408569,433.270996,6.0563
6/25/2013,436.992035,438.19754,430.640839,863.828369,431.482697,5.1255
6/26/2013,435.243591,437.360657,433.659546,871.257996,435.193787,3.6764
6/27/2013,437.759186,440.693176,436.688171,874.66864,436.8974,3.8673
6/28/2013,435.816467,439.273499,435.462769,877.959595,438.541229,4.7161
7/1/2013,441.569885,444.37439,440.847595,885.449036,442.282227,3.4624
7/2/2013,443.437897,443.836395,436.99704,879.894287,439.507629,3.797
7/3/2013,438.307129,442.924805,437.609741,884.003052,441.559937,2.1017
7/5/2013,443.343231,446.033173,442.013214,891.043701,445.076752,3.4165
7/8/2013,447.926056,451.442871,446.865051,902.611877,450.855072,3.9537
7/9/2013,453.799042,454.770416,447.313354,902.761536,450.92981,3.9735
7/10/2013,450.038147,453.868774,448.508881,903.50946,451.303406,3.4295
7/11/2013,454.795319,458.68573,452.56369,917.720459,458.401794,5.1877
7/12/2013,458.282257,459.776642,455.911133,920.4729,459.776642,5.1556
7/15/2013,460.424225,462.267303,456.469055,922.158264,460.6185,3.9356
7/16/2013,461.833923,462.25235,455.243622,917.092163,458.087982,3.9807
7/17/2013,458.780365,461.699432,456.439148,916.035095,457.559967,3.0234
7/18/2013,457.779144,458.282257,449.90863,908.186646,453.639648,7.2961
7/19/2013,441.649597,449.789093,436.170135,894.145203,446.625946,14.7737
7/22/2013,449.315857,454.63092,446.825195,908.206543,453.649597,5.8281
7/23/2013,453.649597,454.795319,448.105377,901.325439,450.212494,4.1066
7/24/2013,451.936035,453.450348,448.668274,900.427917,449.76416,4.1725
7/25/2013,445.266022,446.750458,441.38559,885.269531,442.192566,6.0246
7/26/2013,441.838867,443.333282,439.35321,882.925964,441.021942,3.5686
7/29/2013,440.797791,445.739258,438.800262,879.854431,439.487701,3.7978
7/30/2013,441.076721,446.132782,438.790314,888.480713,443.796539,3.5243
7/31/2013,444.827667,446.581116,441.435394,885.319397,442.217468,4.3632
8/1/2013,445.828918,450.58609,445.828918,901.744324,450.421722,4.2927
8/2/2013,450.033173,451.806519,448.728058,904.08783,451.592316,3.4406
8/5/2013,451.004517,451.069275,447.921082,902.522156,450.810242,2.6291
8/6/2013,450.655823,453.156464,446.192566,894.115234,446.610992,3.0234
8/7/2013,445.848846,447.547485,442.884949,888.211487,443.662048,2.7686
8/8/2013,446.072998,446.247345,440.992065,890.215942,444.6633,2.987
8/9/2013,443.617218,446.087952,443.338257,887.972107,443.54248,2.6572
8/12/2013,441.794037,441.843872,439.178864,883.085571,441.101654,2.7642
8/13/2013,441.759186,442.591064,436.46402,878.837158,438.979584,2.8502
8/14/2013,437.544983,438.471497,431.960907,867.428467,433.280945,4.1799
8/15/2013,430.605988,430.845093,427.39801,857.306335,428.224915,3.7523
8/16/2013,429.031891,429.609711,426.670746,854.563843,426.855042,3.3627
8/19/2013,427.25354,434.371857,427.124023,863.279907,431.20871,3.6353
8/20/2013,432.55368,434.426666,430.157654,863.050537,431.094147,2.4751
8/21/2013,433.699402,436.817688,431.632141,866.949829,433.04184,3.5277
8/22/2013,434.720551,435.74173,433.500122,871.31781,435.223663,1.7462
8/23/2013,437.27597,437.360657,433.251068,867.827454,433.480225,2.1622
8/26/2013,433.37561,435.816467,431.40799,864.017883,431.577332,2.1128
8/27/2013,428.204987,430.252319,422.366852,847.822327,423.487671,3.4811
8/28/2013,423.537476,426.107849,422.302094,846.226685,422.690643,2.6697
8/29/2013,422.949677,428.583557,422.710571,853.087891,426.117798,2.968
8/30/2013,426.282196,427.417938,421.201233,844.581238,421.868744,3.7371
9/3/2013,425.584808,431.477722,425.380554,858.024292,428.583557,4.1104
9/4/2013,428.568634,435.11908,425.988281,869.24353,434.187561,4.0976
9/5/2013,435.11908,438.29715,434.177582,877.151855,438.137756,2.5921
9/6/2013,439.572388,440.239868,435.238617,877.171753,438.147705,3.1348
9/9/2013,440.214966,443.213715,439.562408,885.618591,442.366913,2.4783
9/10/2013,443.348236,444.334534,440.349457,886.236877,442.675751,2.5847
9/11/2013,442.610992,446.810242,441.38559,893.736267,446.421692,3.2332
9/12/2013,447.024445,447.273499,443.343231,890.614868,444.862549,2.1991
9/13/2013,445.579865,446.167664,440.767883,886.635803,442.875,2.6606
9/16/2013,446.426697,446.825195,440.782837,885.329346,442.222443,2.6829
9/17/2013,442.048096,442.536255,438.855072,883.683838,441.400513,2.5282
9/18/2013,441.520081,450.29718,439.8862,900.846741,449.973389,3.8838
9/19/2013,451.303406,451.303406,446.028168,895.930298,447.517609,3.2076
9/20/2013,447.517609,450.376892,446.137756,900.637329,449.868774,8.723
9/23/2013,446.401764,449.111633,440.947235,884.072815,441.594788,3.568
9/24/2013,441.594788,443.388062,439.054321,884.411865,441.76416,2.9846
9/25/2013,441.61969,441.61969,436.165161,874.828247,436.977112,3.3102
9/26/2013,437.510101,439.726807,435.866272,875.765625,437.445343,2.5292
9/27/2013,435.776611,437.121552,434.028168,873.99054,436.558685,2.527
9/30/2013,432.917328,438.77536,432.533752,873.511841,436.31958,3.4576
10/1/2013,438.481476,442.177612,438.381836,884.571472,441.843872,3.3821
10/2/2013,439.716827,443.01944,437.270996,885.558716,442.337006,3.0017
10/3/2013,442.34198,445.380615,434.421692,873.691345,436.409241,4.2498
10/4/2013,435.866272,437.116577,433.37561,869.961548,434.546204,2.7261
10/7/2013,432.105377,435.363159,430.441589,863.36969,431.253571,2.5968
10/8/2013,431.044342,431.373108,424.224915,851.332703,425.241089,3.9018
10/9/2013,426.541229,429.714325,419.916046,853.516724,426.332001,5.3224
10/10/2013,430.307098,432.792786,428.498871,865.862854,432.498901,4.5274
10/11/2013,431.39801,435.1091,431.034363,869.602539,434.366882,2.8283
10/14/2013,431.711853,436.488922,431.079224,873.711243,436.419189,2.4964
10/15/2013,436.244843,441.161407,435.368134,879.595154,439.358185,3.1956
10/16/2013,441.280975,447.487701,440.354431,895.571228,447.338257,4.0302
10/17/2013,444.827667,446.775391,441.211243,886.356506,442.735504,8.545
10/18/2013,486.466614,505.834015,485.181427,1008.640808,503.816559,23.2194
10/21/2013,503.841492,507.597412,497.908722,1000.552979,499.776703,7.2837
10/22/2013,500.623535,504.608612,496.035736,1004.24292,501.619812,4.4337
10/23/2013,498.631012,515.442993,498.446686,1028.58606,513.779236,5.3463
10/24/2013,514.008362,518.342102,510.486572,1022.742126,510.860168,4.1997
10/25/2013,512.489075,512.489075,503.482819,1012.420471,505.704498,4.0761
10/28/2013,505.704498,509.804138,504.603607,1012.220947,505.604858,2.326
10/29/2013,507.647217,516.533875,504.857666,1033.402832,516.185181,3.222
10/30/2013,516.778015,516.81781,511.08432,1027.598755,513.286072,2.658
10/31/2013,512.543884,518.815369,510.07312,1027.758301,513.365784,3.2922
